0,1,2,3,4,5
0.0014,0.0026,0.014,0.3128,0.6692,9.0
0.0163,0.0276,0.0663,0.3223,0.5675,9.0
0.0011,0.0043,0.044,0.8666,0.084,10.0
0.0186,0.0586,0.118,0.5812,0.2237,10.0
0.0035,0.0058,0.0143,0.1583,0.8181,10.0
0.0036,0.0054,0.0101,0.0624,0.9185,10.0
0.0021,0.0064,0.0334,0.4025,0.5556,10.0
0.0106,0.0654,0.2885,0.5356,0.0997,10.0
0.2669,0.4455,0.2021,0.0662,0.0193,8.0
0.0015,0.0079,0.1054,0.7462,0.139,8.0
0.0161,0.1295,0.3999,0.3866,0.0678,8.0
0.0007,0.001,0.0036,0.0583,0.9366,10.0
0.1578,0.5807,0.1988,0.0518,0.0109,2.0
0.0234,0.0402,0.0601,0.2884,0.588,9.0
0.011,0.0091,0.0177,0.1607,0.8015,9.0
0.0045,0.0132,0.0835,0.6442,0.2545,9.0
0.0662,0.0602,0.0736,0.2289,0.5711,10.0
0.0444,0.067,0.0614,0.2995,0.5277,9.0
0.0067,0.0115,0.0669,0.6656,0.2493,7.0
0.0058,0.0094,0.0328,0.2821,0.6698,8.0
0.0606,0.1323,0.1973,0.33,0.2797,10.0
0.0042,0.0262,0.1511,0.6071,0.2114,9.0
0.0386,0.1314,0.3144,0.4332,0.0824,10.0
0.0055,0.0313,0.2144,0.6572,0.0917,10.0
0.0101,0.0674,0.4045,0.4659,0.0522,9.0
0.003,0.0082,0.0299,0.3378,0.6212,10.0
0.07,0.305,0.3897,0.2212,0.0141,7.0
0.0045,0.0136,0.0441,0.3006,0.6371,10.0
0.0273,0.0379,0.0651,0.2161,0.6536,10.0
0.0044,0.1411,0.7796,0.0735,0.0013,7.0
0.0037,0.0128,0.0363,0.4181,0.5291,10.0
0.6937,0.2321,0.0499,0.0146,0.0096,9.0
0.0031,0.0089,0.0418,0.3609,0.5853,9.0
0.0218,0.0967,0.3208,0.4476,0.113,9.0
0.002,0.0032,0.013,0.1395,0.8423,10.0
0.0083,0.0218,0.0467,0.9087,0.0146,10.0
0.2859,0.3054,0.1345,0.1334,0.1408,10.0
0.453,0.2898,0.118,0.0758,0.0634,9.0
0.0275,0.1787,0.4246,0.3433,0.0258,6.0
0.0377,0.1316,0.269,0.3744,0.1874,9.0
0.0128,0.02,0.032,0.2057,0.7295,10.0
0.0252,0.6629,0.2903,0.0208,0.0007,6.0
0.0431,0.0778,0.0754,0.3177,0.486,10.0
0.0997,0.3434,0.3048,0.1962,0.0558,9.0
0.02,0.0505,0.0932,0.373,0.4632,9.0
0.0104,0.0287,0.0414,0.7687,0.1508,8.0
0.7903,0.1985,0.0091,0.0011,0.0011,1.0
0.002,0.0039,0.0196,0.3314,0.6432,10.0
0.0414,0.2393,0.3773,0.3037,0.0383,7.0
0.0195,0.0459,0.0947,0.3888,0.4512,0.0
0.0213,0.0266,0.04,0.2329,0.6793,0.0
0.0129,0.0733,0.3336,0.4946,0.0856,9.0
0.0028,0.0034,0.0085,0.114,0.8713,9.0
0.0074,0.0266,0.112,0.5076,0.3464,0.0
0.0966,0.2773,0.2528,0.2689,0.1043,7.0
0.0513,0.0544,0.0738,0.1929,0.6277,0.0
0.0041,0.0098,0.0403,0.4307,0.5151,0.0
0.0133,0.1096,0.3597,0.4844,0.0329,0.0
0.0277,0.1297,0.4401,0.3479,0.0545,10.0
0.0092,0.0347,0.1179,0.5823,0.2559,0.0
0.0145,0.0312,0.0924,0.3886,0.4732,10.0
0.0036,0.0227,0.2184,0.609,0.1463,9.0
0.0782,0.0651,0.1216,0.3294,0.4056,9.0
0.0056,0.0354,0.3147,0.5915,0.0528,0.0
0.0387,0.0578,0.1111,0.4413,0.3511,10.0
0.0317,0.4367,0.4672,0.0617,0.0028,1.0
0.5852,0.1696,0.0397,0.0416,0.1638,10.0
0.0007,0.0019,0.0147,0.4013,0.5814,0.0
0.0581,0.1486,0.1302,0.6474,0.0156,0.0
0.0015,0.0015,0.003,0.0435,0.9504,10.0
0.0217,0.1227,0.244,0.4471,0.1646,0.0
0.0058,0.0078,0.0195,0.1246,0.8424,0.0
0.0933,0.2186,0.3085,0.3043,0.0753,0.0
0.3755,0.5659,0.0491,0.0071,0.0023,0.0
0.0019,0.0059,0.0266,0.3837,0.5819,0.0
0.0452,0.1903,0.2971,0.3723,0.0951,10.0
0.0103,0.0389,0.1701,0.5735,0.2073,0.0
0.5302,0.4177,0.0422,0.0069,0.003,0.0
0.0105,0.1285,0.4645,0.376,0.0206,8.0
0.0017,0.0046,0.0202,0.2414,0.7322,10.0
0.0105,0.052,0.2275,0.6147,0.0953,10.0
0.0146,0.0787,0.137,0.757,0.0127,8.0
0.0041,0.0032,0.0033,0.0253,0.9641,0.0
0.0031,0.0082,0.0288,0.2814,0.6784,0.0
0.0868,0.0951,0.0806,0.1853,0.5523,9.0
0.015,0.0234,0.043,0.7751,0.1434,10.0
0.0062,0.0085,0.0223,0.2128,0.7502,10.0
0.506,0.2878,0.079,0.0659,0.0612,2.0
0.0065,0.0207,0.1277,0.7294,0.1157,0.0
0.0016,0.0071,0.0948,0.6815,0.215,10.0
0.0591,0.2784,0.2915,0.3383,0.0328,8.0
0.0083,0.1077,0.5771,0.2909,0.016,0.0
0.0016,0.0016,0.0032,0.0503,0.9434,10.0
0.0117,0.0225,0.0699,0.4308,0.465,0.0
0.0151,0.0168,0.0354,0.5384,0.3943,0.0
0.003,0.006,0.0194,0.2593,0.7123,0.0
0.0122,0.0186,0.0262,0.2317,0.7112,9.0
0.3413,0.1987,0.1254,0.1736,0.1611,1.0
0.072,0.237,0.2753,0.3063,0.1093,9.0
0.0537,0.1668,0.263,0.3794,0.1371,0.0
0.0125,0.0317,0.1293,0.4914,0.3349,0.0
0.0217,0.1227,0.244,0.4471,0.1646,0.0
0.7554,0.2019,0.0208,0.0093,0.0126,9.0
0.0281,0.119,0.3448,0.3786,0.1295,10.0
0.1285,0.3504,0.3015,0.1744,0.0453,10.0
0.0008,0.0012,0.0055,0.1024,0.8901,10.0
0.0024,0.0085,0.0543,0.5344,0.4004,10.0
0.0024,0.0053,0.0163,0.2358,0.7402,10.0
0.0032,0.0494,0.4566,0.4743,0.0166,0.0
0.0608,0.3573,0.3398,0.2184,0.0236,7.0
0.0017,0.0034,0.0125,0.13,0.8524,10.0
0.0087,0.0051,0.0114,0.0326,0.9422,8.0
0.1244,0.6975,0.1623,0.0139,0.0019,6.0
0.0176,0.0394,0.1299,0.5343,0.2787,0.0
0.0007,0.0005,0.0011,0.0138,0.9839,0.0
0.2425,0.5799,0.1618,0.014,0.0017,0.0
0.0125,0.0146,0.0247,0.163,0.7852,10.0
0.5824,0.2609,0.064,0.0228,0.0699,10.0
0.0014,0.0025,0.0219,0.3507,0.6236,10.0
0.0013,0.0038,0.0132,0.2045,0.7772,9.0
0.0648,0.1022,0.1487,0.2413,0.4429,5.0
0.0127,0.1173,0.2555,0.5151,0.0994,0.0
0.5817,0.3078,0.1065,0.0029,0.001,0.0
0.1667,0.2776,0.1919,0.2058,0.1579,0.0
0.0551,0.3445,0.4691,0.122,0.0094,0.0
0.0024,0.007,0.0681,0.7234,0.1991,9.0
0.0111,0.0198,0.0377,0.2659,0.6655,0.0
0.0256,0.0908,0.1784,0.4226,0.2826,10.0
0.0031,0.0027,0.0071,0.0549,0.9322,9.0
0.8551,0.1369,0.0069,0.0004,0.0006,1.0
0.0455,0.2592,0.4118,0.2441,0.0395,7.0
0.0082,0.1169,0.4948,0.3615,0.0186,0.0
0.0044,0.0085,0.0457,0.5008,0.4406,10.0
0.0048,0.0243,0.1075,0.5628,0.3006,0.0
0.0139,0.144,0.3825,0.4341,0.0255,0.0
0.442,0.3626,0.0834,0.0577,0.0543,0.0
0.0277,0.1482,0.3936,0.3852,0.0453,7.0
0.0943,0.1512,0.0928,0.4609,0.2009,0.0
0.1058,0.3172,0.2965,0.2326,0.0479,0.0
0.0054,0.0065,0.0174,0.1679,0.8028,0.0
0.0388,0.0665,0.0842,0.4188,0.3917,0.0
0.0882,0.2919,0.2478,0.3004,0.0717,9.0
0.0296,0.2552,0.4756,0.227,0.0125,0.0
0.1634,0.2295,0.2223,0.2493,0.1355,10.0
0.0055,0.0185,0.1223,0.5224,0.3313,0.0
0.0097,0.0497,0.2364,0.5639,0.1403,0.0
0.1691,0.3725,0.2872,0.1407,0.0306,1.0
0.012,0.0842,0.3257,0.4727,0.1055,9.0
0.0858,0.226,0.1228,0.5426,0.0227,0.0
0.0223,0.2229,0.5341,0.1993,0.0215,0.0
0.0032,0.0216,0.1948,0.6296,0.1508,0.0
0.0026,0.0019,0.0021,0.019,0.9743,10.0
0.0028,0.0098,0.1334,0.5535,0.3006,0.0
0.1565,0.4093,0.2806,0.1237,0.0298,0.0
0.1553,0.4772,0.2459,0.1023,0.0192,5.0
0.0103,0.0135,0.0282,0.2715,0.6765,8.0
0.0019,0.005,0.0332,0.3622,0.5977,9.0
0.0115,0.0304,0.1072,0.519,0.3318,0.0
0.0504,0.1077,0.1246,0.3935,0.3238,9.0
0.002,0.0026,0.0079,0.1014,0.8861,10.0
0.008,0.0076,0.0112,0.0692,0.9041,10.0
0.0077,0.0536,0.2105,0.5244,0.2039,10.0
0.0068,0.0386,0.1799,0.6271,0.1477,0.0
0.0019,0.0033,0.0064,0.9863,0.0021,0.0
0.0131,0.0422,0.2103,0.6855,0.0489,10.0
0.0385,0.1543,0.441,0.3137,0.0525,0.0
0.0024,0.0024,0.0056,0.0562,0.9334,10.0
0.009,0.0184,0.0749,0.6578,0.2399,9.0
0.0023,0.0016,0.0027,0.0195,0.9739,10.0
0.0106,0.0731,0.4235,0.4334,0.0595,0.0
0.0438,0.059,0.0896,0.1685,0.6391,10.0
0.014,0.0421,0.2172,0.4712,0.2555,7.0
0.0029,0.0103,0.0484,0.516,0.4224,9.0
0.1338,0.1662,0.1794,0.2709,0.2496,8.0
0.1026,0.4194,0.3764,0.0894,0.0122,0.0
0.2477,0.1566,0.0752,0.1369,0.3836,0.0
0.0033,0.0038,0.0068,0.0957,0.8904,0.0
0.1186,0.3123,0.3371,0.1911,0.0409,8.0
0.0293,0.0637,0.1327,0.4222,0.3522,0.0
0.109,0.4758,0.2963,0.0987,0.0202,10.0
0.0274,0.0619,0.0744,0.7848,0.0516,8.0
0.0034,0.0131,0.1221,0.6647,0.1966,8.0
0.1608,0.1431,0.0735,0.4816,0.1411,0.0
0.0101,0.0183,0.0461,0.1856,0.7399,10.0
0.011,0.1553,0.4637,0.3628,0.0073,8.0
0.0329,0.1947,0.3705,0.3493,0.0526,0.0
0.0348,0.057,0.0713,0.2419,0.595,10.0
0.013,0.0296,0.0787,0.4083,0.4704,9.0
0.0016,0.0029,0.0136,0.1606,0.8213,0.0
0.0128,0.0205,0.0586,0.5415,0.3666,0.0
0.1277,0.3598,0.3551,0.1268,0.0306,0.0
0.0685,0.1163,0.2118,0.3339,0.2695,10.0
0.169,0.3163,0.3444,0.1374,0.0329,0.0
0.1019,0.529,0.339,0.0281,0.002,6.0
0.002,0.0063,0.0414,0.508,0.4423,8.0
0.0023,0.0022,0.003,0.0383,0.9542,0.0
0.3357,0.0794,0.0268,0.0444,0.5136,10.0
0.005,0.0099,0.068,0.3803,0.5369,8.0
0.0067,0.0374,0.1958,0.6342,0.1257,0.0
0.0605,0.2119,0.3377,0.3279,0.0619,0.0
0.1786,0.1707,0.1412,0.2069,0.3026,0.0
0.0128,0.0077,0.0082,0.0374,0.934,0.0
0.0008,0.0011,0.004,0.1076,0.8865,10.0
0.1173,0.4179,0.3553,0.0807,0.0288,6.0
0.0218,0.1193,0.3914,0.417,0.0506,0.0
0.0228,0.2009,0.4962,0.2634,0.0167,0.0
0.0046,0.0044,0.0076,0.0611,0.9223,9.0
0.0014,0.0046,0.0733,0.5707,0.35,9.0
0.0495,0.2399,0.4116,0.2724,0.0266,8.0
0.0154,0.0519,0.0976,0.8196,0.0155,8.0
0.0036,0.0341,0.3866,0.5643,0.0115,0.0
0.0025,0.0066,0.0293,0.4112,0.5504,0.0
0.5771,0.3097,0.0796,0.0197,0.0139,0.0
0.0098,0.0422,0.2557,0.6026,0.0898,0.0
0.0591,0.1409,0.1915,0.3758,0.2328,0.0
0.0018,0.0044,0.0176,0.3524,0.6238,0.0
0.0119,0.1035,0.4318,0.4203,0.0326,0.0
0.0177,0.0951,0.2486,0.536,0.1027,0.0
0.0131,0.0246,0.029,0.2513,0.682,10.0
0.0093,0.0092,0.0176,0.1798,0.7842,10.0
0.0551,0.3526,0.4424,0.1384,0.0115,8.0
0.0166,0.1286,0.3964,0.4008,0.0577,9.0
0.0064,0.0433,0.2318,0.588,0.1305,10.0
0.2134,0.3133,0.1556,0.162,0.1557,9.0
0.0323,0.1556,0.4314,0.3301,0.0505,0.0
0.5046,0.4288,0.0539,0.0084,0.0043,2.0
0.277,0.4166,0.1825,0.0948,0.0291,0.0
0.027,0.0351,0.0525,0.2243,0.6611,0.0
0.0028,0.0037,0.0161,0.2018,0.7756,10.0
0.0095,0.0828,0.4903,0.4076,0.0097,0.0
0.0089,0.049,0.2313,0.6321,0.0787,0.0
0.032,0.1237,0.3126,0.4768,0.0548,0.0
0.0267,0.0595,0.0824,0.3999,0.4314,8.0
0.0142,0.0583,0.3163,0.4669,0.1444,10.0
0.0048,0.0072,0.0136,0.1268,0.8476,10.0
0.1129,0.2016,0.2895,0.283,0.1129,9.0
0.0275,0.0493,0.167,0.4335,0.3226,0.0
0.0343,0.0509,0.0747,0.4022,0.4378,0.0
0.0012,0.0016,0.0062,0.0731,0.9179,0.0
0.0222,0.1465,0.3558,0.4159,0.0596,10.0
0.0049,0.0084,0.0287,0.2274,0.7306,10.0
0.1284,0.3598,0.2626,0.2086,0.0406,2.0
0.0909,0.602,0.2861,0.0197,0.0013,7.0
0.023,0.062,0.0795,0.4201,0.4154,9.0
0.0026,0.0054,0.0131,0.1925,0.7864,8.0
0.02,0.1618,0.4657,0.3264,0.026,0.0
0.0179,0.0245,0.0718,0.2266,0.6592,0.0
0.0012,0.0014,0.009,0.205,0.7835,10.0
0.0041,0.0051,0.0107,0.0414,0.9387,10.0
0.0006,0.0036,0.1576,0.8022,0.036,7.0
0.0238,0.0225,0.0351,0.1394,0.7793,10.0
0.1282,0.1036,0.0897,0.2014,0.4771,10.0
0.0036,0.0056,0.0229,0.2118,0.756,0.0
0.0112,0.0693,0.2361,0.5425,0.1408,9.0
0.0386,0.1251,0.2532,0.4013,0.1818,10.0
0.0155,0.0791,0.1708,0.5486,0.1859,9.0
0.1353,0.5193,0.2703,0.0633,0.0119,0.0
0.1463,0.2342,0.2246,0.2566,0.1383,10.0
0.0093,0.0077,0.0161,0.1072,0.8597,10.0
0.039,0.0393,0.0392,0.121,0.7615,9.0
0.1549,0.2241,0.1278,0.4317,0.0615,0.0
0.0053,0.0089,0.0199,0.2186,0.7474,10.0
0.0042,0.0175,0.2408,0.651,0.0865,8.0
0.002,0.0017,0.0027,0.0207,0.9729,10.0
0.0128,0.1215,0.4519,0.389,0.0247,0.0
0.0188,0.0744,0.1853,0.5451,0.1763,8.0
0.0017,0.0026,0.0076,0.1496,0.8385,0.0
0.0019,0.0034,0.0093,0.1431,0.8424,10.0
0.017,0.2316,0.5885,0.153,0.0099,0.0
0.0068,0.0185,0.0794,0.6276,0.2678,0.0
0.1023,0.2403,0.2246,0.2827,0.15,10.0
0.1478,0.6094,0.2062,0.0321,0.0045,0.0
0.0009,0.0037,0.0469,0.7923,0.1562,9.0
0.0402,0.1267,0.1814,0.4889,0.1628,0.0
0.0056,0.0195,0.0732,0.453,0.4486,0.0
0.0106,0.0317,0.0932,0.4825,0.382,0.0
0.0064,0.0275,0.0793,0.5713,0.3155,0.0
0.0261,0.1367,0.3292,0.3656,0.1424,0.0
0.1092,0.2063,0.198,0.3158,0.1706,0.0
0.0014,0.0023,0.0108,0.231,0.7544,10.0
0.0054,0.0082,0.0372,0.3529,0.5964,10.0
0.2711,0.4357,0.2017,0.06,0.0315,10.0
0.009,0.0186,0.0625,0.5678,0.3422,9.0
0.006,0.0051,0.014,0.1648,0.8102,10.0
0.0221,0.0212,0.0292,0.1526,0.7749,9.0
0.0025,0.0253,0.3938,0.5654,0.0129,7.0
0.0036,0.0032,0.0086,0.066,0.9185,0.0
0.0244,0.027,0.0691,0.4125,0.467,0.0
0.0426,0.0742,0.092,0.3263,0.465,10.0
0.0034,0.0059,0.0291,0.412,0.5497,0.0
0.004,0.0045,0.0122,0.1797,0.7996,10.0
0.0976,0.4533,0.2533,0.1601,0.0357,8.0
0.1449,0.4301,0.1994,0.1472,0.0784,0.0
0.0129,0.037,0.0949,0.4355,0.4197,9.0
0.0044,0.0277,0.2194,0.661,0.0875,0.0
0.0019,0.0047,0.0436,0.85,0.0999,9.0
0.0073,0.0112,0.0264,0.2603,0.6948,10.0
0.0014,0.0067,0.0484,0.52,0.4234,0.0
0.0352,0.1586,0.2304,0.4336,0.1422,10.0
0.0164,0.0262,0.0693,0.4254,0.4627,9.0
0.4465,0.3411,0.0972,0.0601,0.0551,10.0
0.0201,0.3146,0.5959,0.0668,0.0026,6.0
0.0039,0.0613,0.4471,0.4678,0.02,10.0
0.0054,0.012,0.0596,0.455,0.468,9.0
0.0082,0.0301,0.1411,0.5488,0.2718,10.0
0.0386,0.058,0.0907,0.2883,0.5245,10.0
0.0012,0.004,0.1408,0.7901,0.0638,7.0
0.0059,0.0423,0.2192,0.6462,0.0864,9.0
0.1208,0.2139,0.205,0.2079,0.2525,9.0
0.0016,0.0019,0.0085,0.098,0.8901,10.0
0.0018,0.0014,0.0022,0.0113,0.9833,10.0
0.1127,0.2057,0.2109,0.3275,0.1432,0.0
0.0037,0.0049,0.0081,0.1062,0.8771,10.0
0.0022,0.0064,0.0648,0.5376,0.389,10.0
0.0024,0.0072,0.034,0.9206,0.0359,10.0
0.0009,0.0008,0.0033,0.1061,0.8888,9.0
0.0064,0.0383,0.3803,0.5428,0.0322,8.0
0.0081,0.0072,0.0093,0.0734,0.902,10.0
0.0102,0.1076,0.5225,0.3425,0.0172,8.0
0.0007,0.0025,0.0283,0.582,0.3865,9.0
0.0786,0.0974,0.082,0.2404,0.5017,0.0
0.0015,0.0029,0.0107,0.2209,0.764,0.0
0.0329,0.066,0.1296,0.3884,0.3831,10.0
0.0013,0.0035,0.0259,0.5075,0.4619,9.0
0.0013,0.0015,0.0195,0.4364,0.5413,9.0
0.0446,0.0552,0.0477,0.2344,0.6182,10.0
0.0043,0.0284,0.2177,0.654,0.0955,8.0
0.0105,0.0802,0.2047,0.6084,0.0962,0.0
0.0009,0.0011,0.0075,0.2632,0.7274,9.0
0.2215,0.3763,0.1946,0.1278,0.0798,0.0
0.1531,0.4144,0.2714,0.1324,0.0287,0.0
0.0238,0.0325,0.0614,0.2616,0.6207,10.0
0.0149,0.0946,0.3589,0.4518,0.0798,10.0
0.2464,0.422,0.1904,0.0919,0.0494,0.0
0.0392,0.2496,0.4566,0.236,0.0185,6.0
0.3357,0.2901,0.1021,0.093,0.1791,10.0
0.0049,0.004,0.0044,0.0262,0.9606,0.0
0.0073,0.0125,0.0356,0.4871,0.4574,0.0
0.0054,0.0077,0.0181,0.1695,0.7993,10.0
0.0078,0.0168,0.0674,0.4191,0.4888,0.0
0.0763,0.1343,0.1522,0.3256,0.3115,8.0
0.0015,0.0023,0.0054,0.0574,0.9334,10.0
0.0105,0.0114,0.0314,0.2998,0.647,10.0
0.1028,0.2383,0.2495,0.2942,0.1152,5.0
0.0145,0.1046,0.2761,0.5079,0.0969,0.0
0.166,0.1256,0.0511,0.1454,0.5119,8.0
0.0147,0.0109,0.0115,0.0723,0.8905,0.0
0.1888,0.6947,0.1075,0.008,0.0009,3.0
0.0018,0.007,0.0779,0.6673,0.246,0.0
0.0008,0.0011,0.011,0.2066,0.7805,10.0
0.1317,0.131,0.0885,0.1375,0.5113,0.0
0.0177,0.0443,0.1035,0.4517,0.3827,0.0
0.0467,0.1567,0.1743,0.5574,0.0649,0.0
0.0006,0.0015,0.0177,0.5218,0.4584,8.0
0.1053,0.4045,0.3136,0.1536,0.0229,0.0
0.0014,0.0018,0.0138,0.2702,0.7129,10.0
0.0032,0.0046,0.012,0.1897,0.7905,0.0
0.0007,0.001,0.0043,0.1092,0.8849,10.0
0.0692,0.2846,0.1945,0.2736,0.1781,9.0
0.0048,0.0039,0.0083,0.0215,0.9616,10.0
0.0191,0.096,0.3034,0.4556,0.1258,0.0
0.026,0.07,0.26,0.5475,0.0965,0.0
0.0035,0.012,0.0877,0.6014,0.2953,0.0
0.0044,0.0134,0.0552,0.3567,0.5703,9.0
0.3826,0.49,0.1054,0.0187,0.0033,0.0
0.1217,0.6371,0.233,0.0078,0.0004,0.0
0.0126,0.0309,0.0852,0.4297,0.4416,10.0
0.0523,0.1154,0.1505,0.298,0.3837,10.0
0.0661,0.5955,0.3028,0.0333,0.0023,0.0
0.0022,0.0039,0.0137,0.2091,0.7711,8.0
0.0434,0.4225,0.4035,0.1224,0.0083,8.0
0.0178,0.0282,0.0388,0.1941,0.7211,10.0
0.0175,0.0343,0.0752,0.3701,0.503,9.0
0.0106,0.0288,0.1571,0.6469,0.1566,10.0
0.0035,0.0041,0.0097,0.074,0.9088,0.0
0.0278,0.0206,0.019,0.0621,0.8705,10.0
0.0426,0.1462,0.2794,0.3155,0.2163,8.0
0.0019,0.0041,0.0389,0.3894,0.5657,5.0
0.0022,0.0033,0.0205,0.2678,0.7062,10.0
0.006,0.066,0.4772,0.424,0.0269,9.0
0.0075,0.0058,0.0095,0.0528,0.9244,10.0
0.0776,0.0894,0.1245,0.5253,0.1833,0.0
0.0411,0.19,0.2908,0.4292,0.0489,9.0
0.0108,0.0125,0.0262,0.2056,0.745,10.0
0.1837,0.1367,0.1024,0.1996,0.3776,10.0
0.1156,0.5134,0.3016,0.0609,0.0085,0.0
0.0038,0.0056,0.028,0.2596,0.7029,8.0
0.0034,0.0101,0.1117,0.6681,0.2066,0.0
0.0156,0.029,0.0457,0.2465,0.6632,10.0
0.2667,0.2929,0.1329,0.137,0.1705,0.0
0.0015,0.001,0.0019,0.0196,0.9759,0.0
0.0008,0.0011,0.0027,0.0563,0.9391,10.0
0.0036,0.0028,0.0061,0.0669,0.9206,10.0
0.0092,0.0321,0.0595,0.8024,0.0968,8.0
0.0055,0.0106,0.0439,0.423,0.517,9.0
0.0609,0.1842,0.2001,0.2783,0.2765,10.0
0.0224,0.2109,0.4425,0.3024,0.0216,5.0
0.013,0.0316,0.0912,0.3886,0.4756,10.0
0.0083,0.0206,0.0464,0.4031,0.5216,0.0
0.0098,0.102,0.5235,0.3405,0.0243,10.0
0.0083,0.008,0.0122,0.0819,0.8897,0.0
0.0621,0.327,0.4591,0.1418,0.01,0.0
0.0067,0.0154,0.0564,0.4036,0.5179,10.0
0.0134,0.0861,0.3319,0.477,0.0917,10.0
0.0031,0.0086,0.0628,0.598,0.3274,10.0
0.3731,0.5261,0.0708,0.0215,0.0084,5.0
0.0763,0.3089,0.3516,0.2303,0.0328,0.0
0.0337,0.0757,0.3191,0.4552,0.1163,9.0
0.6472,0.3157,0.0328,0.0033,0.0011,4.0
0.0039,0.0067,0.0216,0.2566,0.7112,10.0
0.0101,0.0313,0.1164,0.7735,0.0686,8.0
0.0251,0.0455,0.0993,0.4648,0.3652,0.0
0.0076,0.0123,0.0907,0.5649,0.3245,0.0
0.0602,0.0507,0.0301,0.0764,0.7827,0.0
0.0453,0.0977,0.1887,0.4242,0.2441,0.0
0.003,0.0116,0.2241,0.6625,0.0988,0.0
0.2665,0.2346,0.1452,0.1931,0.1605,10.0
0.0246,0.0467,0.095,0.3923,0.4413,10.0
0.0045,0.008,0.0248,0.2213,0.7414,10.0
0.0097,0.0191,0.0383,0.2357,0.6973,10.0
0.0361,0.3384,0.4847,0.1342,0.0066,0.0
0.0065,0.0269,0.1791,0.553,0.2345,9.0
0.0254,0.055,0.0872,0.396,0.4365,0.0
0.0006,0.0009,0.0037,0.0855,0.9093,10.0
0.0283,0.0368,0.0736,0.2746,0.5868,0.0
